statID,dateTime,statType,eventID,playerID
217,1/12/2025,Passes,14,10
218,1/26/2025,Passes,15,34
219,5/3/2025,Passes,9,47
220,6/30/2025,Save,8,9
221,7/13/2025,Passes,4,24
222,3/21/2025,Goal,19,41
223,10/6/2025,Goal,1,30
224,1/14/2025,Goal,17,23
225,11/20/2025,Goal,16,6
226,8/26/2025,Save,20,35
227,5/13/2025,Goal,5,8
228,10/16/2025,Save,18,42
229,11/3/2025,Passes,3,45
230,8/2/2025,Assist,12,44
231,6/16/2025,Passes,11,37
232,9/1/2025,Assist,2,33
233,10/24/2025,Save,6,21
234,12/31/2024,Goal,13,2
235,8/1/2025,Save,14,38
236,12/12/2024,Save,10,16
237,6/19/2025,Goal,7,36
238,11/15/2025,Assist,18,4
239,6/16/2025,Assist,8,26
240,4/13/2025,Goal,11,43
241,6/27/2025,Assist,12,40
242,4/15/2025,Passes,10,32
243,6/26/2025,Goal,15,48
244,10/31/2025,Assist,20,19
245,1/30/2025,Passes,2,5
246,10/12/2025,Save,16,31
247,3/5/2025,Assist,3,11
248,6/21/2025,Passes,6,25
249,4/1/2025,Goal,1,26
250,1/9/2025,Save,20,23
251,4/11/2025,Assist,6,37
252,2/6/2025,Passes,9,1
253,6/1/2025,Goal,7,28
254,2/25/2025,Goal,17,14
255,8/24/2025,Goal,13,27
256,4/14/2025,Assist,14,18
257,10/8/2025,Save,15,17
258,5/22/2025,Assist,5,21
259,12/26/2024,Save,10,33
260,10/1/2025,Goal,4,44
261,9/13/2025,Goal,16,45
262,3/23/2025,Goal,2,47
263,10/14/2025,Goal,8,36
264,1/20/2025,Save,18,48
265,5/4/2025,Assist,19,41
266,1/2/2025,Assist,3,15
267,11/2/2025,Passes,11,22
268,4/4/2025,Goal,12,9
269,12/1/2025,Goal,17,8
270,12/16/2024,Assist,12,11
271,12/12/2024,Save,19,38
272,9/10/2025,Save,2,32
273,5/25/2025,Passes,3,2
274,1/31/2025,Save,9,25
275,7/11/2025,Save,10,31
276,8/5/2025,Goal,11,35
277,4/16/2025,Assist,6,40
278,1/5/2025,Save,1,42
279,11/23/2025,Save,8,16
280,12/28/2024,Goal,2,31
281,9/4/2025,Goal,8,6
282,6/1/2025,Assist,18,20
283,8/14/2025,Save,6,19
284,5/19/2025,Assist,9,17
285,5/28/2025,Passes,20,10
286,4/10/2025,Passes,19,25
287,10/22/2025,Save,7,27
288,5/15/2025,Goal,15,18
289,11/6/2025,Passes,4,7
290,8/21/2025,Assist,1,21
291,1/30/2025,Goal,13,34
292,6/4/2025,Passes,14,46
293,2/7/2025,Assist,11,42
294,3/4/2025,Goal,17,39
295,8/7/2025,Goal,5,37
296,7/7/2025,Goal,10,32
297,3/24/2025,Passes,3,45
298,9/25/2025,Assist,16,23
299,4/20/2025,Passes,12,12
300,10/8/2025,Passes,2,47
301,2/2/2025,Assist,17,24
302,3/26/2025,Assist,1,26
303,12/7/2024,Goal,19,28
304,5/6/2025,Save,6,41
305,9/15/2025,Save,8,8
306,5/27/2025,Passes,7,13
307,10/27/2025,Assist,16,43
308,4/20/2025,Assist,9,36
309,9/2/2025,Assist,14,2
310,8/17/2025,Goal,10,4
311,1/8/2025,Passes,14,32
312,5/14/2025,Save,12,38
313,3/21/2025,Assist,17,2
314,5/24/2025,Save,9,47
315,12/1/2025,Assist,10,5
316,3/24/2025,Assist,15,19
317,6/14/2025,Passes,5,12
318,3/26/2025,Goal,11,15
319,2/5/2025,Goal,8,41
320,1/26/2025,Passes,19,24
321,5/4/2025,Assist,1,11
322,3/14/2025,Goal,4,46
323,12/29/2024,Passes,20,39
324,7/22/2025,Assist,6,8
325,7/11/2025,Assist,2,40
326,6/23/2025,Goal,18,48
327,4/25/2025,Assist,7,36
328,9/23/2025,Assist,13,44
329,8/27/2025,Passes,16,3
330,5/8/2025,Assist,3,43
331,5/17/2025,Assist,13,10
332,9/28/2025,Assist,7,1
333,10/13/2025,Save,6,9
334,7/3/2025,Assist,8,42
335,12/21/2024,Passes,15,20
336,5/16/2025,Goal,16,17
337,8/15/2025,Goal,10,16
338,1/8/2025,Passes,1,30
339,1/15/2025,Passes,20,14
340,7/7/2025,Save,11,27
341,3/12/2025,Save,3,13
342,4/14/2025,Save,4,6
343,6/11/2025,Passes,6,20
344,9/17/2025,Assist,1,27
345,10/3/2025,Passes,13,33
346,3/23/2025,Goal,8,37
347,12/30/2024,Goal,18,5
348,3/18/2025,Save,15,43
349,11/18/2025,Passes,2,3
350,3/16/2025,Assist,11,24
351,6/21/2025,Goal,3,36
352,10/2/2025,Passes,17,22
353,11/11/2025,Goal,20,47
354,4/22/2025,Passes,19,4
355,3/7/2025,Goal,16,26
356,6/30/2025,Passes,14,10
357,3/8/2025,Passes,12,42
358,6/29/2025,Goal,7,39
359,7/10/2025,Save,10,11
360,6/18/2025,Passes,9,23
361,6/2/2025,Passes,5,29
362,5/16/2025,Save,1,9
363,2/25/2025,Save,5,35
364,12/4/2025,Goal,16,15
365,8/31/2025,Save,2,45
366,5/4/2025,Passes,20,17
367,3/21/2025,Save,13,32
368,3/26/2025,Assist,12,21
369,7/24/2025,Goal,14,19
370,10/25/2025,Assist,7,41
371,2/23/2025,Goal,9,46
372,9/12/2025,Goal,4,12
373,12/30/2024,Passes,16,31
374,6/23/2025,Goal,12,40
375,3/5/2025,Goal,18,2
376,6/3/2025,Goal,20,27
377,11/17/2025,Save,7,11
378,1/4/2025,Goal,10,36
379,9/17/2025,Passes,11,42
380,12/30/2024,Assist,1,10
381,12/8/2024,Assist,2,21
382,10/23/2025,Passes,17,19
383,11/24/2025,Assist,3,23
384,6/18/2025,Passes,19,9
385,12/19/2024,Assist,6,6
386,9/15/2025,Save,14,44
387,12/14/2024,Goal,13,26
388,9/9/2025,Save,4,39
389,12/26/2024,Save,5,13
390,10/9/2025,Save,8,18
391,11/21/2025,Assist,9,22
392,3/8/2025,Passes,15,38
393,6/18/2025,Save,11,34
394,7/14/2025,Passes,17,17
395,12/22/2024,Save,20,3
396,4/4/2025,Passes,8,37
397,6/1/2025,Goal,14,1
398,2/3/2025,Goal,4,33
399,8/14/2025,Passes,3,41
400,11/5/2025,Goal,13,46
401,6/25/2025,Assist,6,8
402,8/29/2025,Save,12,14
403,11/12/2025,Save,10,5
404,11/29/2025,Assist,3,29
405,8/5/2025,Assist,2,16
406,6/23/2025,Save,20,14
407,12/27/2024,Passes,6,41
408,6/19/2025,Passes,5,43
409,9/9/2025,Goal,7,2
410,1/23/2025,Passes,9,36
411,4/24/2025,Passes,8,24
412,2/13/2025,Goal,13,42
413,8/30/2025,Assist,12,7
414,10/19/2025,Passes,14,23
415,4/18/2025,Save,16,13
416,4/5/2025,Assist,1,28
417,2/15/2025,Passes,15,12
418,12/29/2024,Save,4,19
419,9/11/2025,Goal,18,27
420,10/25/2025,Save,19,31
421,9/18/2025,Goal,11,26
422,10/16/2025,Save,10,3
423,5/15/2025,Assist,17,34
424,5/9/2025,Goal,2,18
425,5/27/2025,Goal,4,47
426,2/28/2025,Goal,13,10
427,3/6/2025,Goal,11,17
428,5/16/2025,Goal,14,46
429,10/21/2025,Passes,6,39
430,5/1/2025,Assist,12,32
431,1/20/2025,Passes,18,21
432,2/5/2025,Save,7,9
433,6/28/2025,Assist,20,40
434,3/2/2025,Assist,17,5
435,12/14/2024,Save,4,31
436,12/27/2024,Assist,7,1
437,12/6/2024,Goal,15,14
438,4/17/2025,Assist,19,5
439,4/10/2025,Passes,18,27
440,1/16/2025,Passes,14,13
441,8/28/2025,Assist,10,21
442,7/31/2025,Assist,6,24
443,9/12/2025,Save,3,33
444,12/22/2024,Goal,16,12
445,11/10/2025,Goal,1,4
446,3/12/2025,Goal,20,2
447,3/1/2025,Passes,17,17
448,11/11/2025,Passes,9,36
449,8/14/2025,Assist,5,44
450,1/26/2025,Goal,12,47
451,10/11/2025,Save,8,23
452,6/13/2025,Passes,13,22
453,1/26/2025,Save,2,26
454,2/19/2025,Assist,11,19
455,7/10/2025,Save,13,28
456,11/13/2025,Assist,14,18
457,8/21/2025,Goal,12,16
458,12/19/2024,Save,2,32
459,12/6/2024,Passes,18,9
460,5/26/2025,Assist,19,11
461,8/9/2025,Assist,5,38
462,12/22/2024,Goal,17,35
463,5/23/2025,Save,7,15
464,11/17/2025,Passes,16,46
465,3/24/2025,Goal,6,20
466,1/18/2025,Passes,3,2
467,3/25/2025,Save,4,38
468,3/14/2025,Goal,19,29
469,7/20/2025,Passes,11,5
470,11/8/2025,Save,10,26
471,1/28/2025,Goal,15,25
472,5/14/2025,Goal,17,12
473,9/25/2025,Goal,14,21
474,9/27/2025,Save,18,20
475,9/5/2025,Goal,8,8
476,11/2/2025,Assist,16,18
477,10/17/2025,Passes,2,32
478,6/13/2025,Assist,5,24
479,11/11/2025,Passes,20,31
480,9/20/2025,Save,13,37
481,6/20/2025,Goal,12,11
482,4/18/2025,Passes,6,23
483,3/18/2025,Passes,1,4
484,1/19/2025,Assist,7,9
485,7/5/2025,Assist,9,39
486,2/16/2025,Goal,4,40
487,5/21/2025,Passes,6,47
488,5/28/2025,Passes,12,28
489,3/7/2025,Passes,9,13
490,11/13/2025,Save,10,48
491,2/24/2025,Passes,14,44
492,7/13/2025,Goal,16,33
493,2/26/2025,Save,20,6
494,2/16/2025,Goal,11,30
495,4/2/2025,Goal,13,35
496,1/19/2025,Save,17,1
497,6/1/2025,Passes,8,40
498,11/1/2025,Goal,1,3
499,4/24/2025,Save,2,8
500,4/17/2025,Passes,6,4
501,7/12/2025,Assist,3,6
502,9/14/2025,Save,18,30
503,8/14/2025,Passes,20,12
504,4/9/2025,Goal,19,43
505,10/31/2025,Assist,5,29
506,6/16/2025,Assist,14,28
507,2/22/2025,Assist,16,7
508,7/18/2025,Passes,9,32
509,12/3/2025,Passes,12,46
510,6/11/2025,Save,10,33
511,11/15/2025,Save,15,26
512,4/11/2025,Passes,7,15
513,5/3/2025,Passes,11,9
514,9/4/2025,Passes,13,44
515,3/18/2025,Goal,17,18
516,3/2/2025,Goal,4,24
517,11/2/2025,Assist,7,5
518,5/13/2025,Save,4,1
519,1/20/2025,Assist,3,35
520,12/19/2024,Save,5,20
521,1/11/2025,Save,19,42
522,12/17/2024,Passes,14,16
523,5/12/2025,Passes,15,23
524,11/22/2025,Passes,10,19
525,5/2/2025,Save,16,25
526,8/25/2025,Goal,17,13
527,5/26/2025,Assist,20,47
528,11/23/2025,Goal,1,38
529,2/1/2025,Save,8,11
530,9/17/2025,Passes,5,8
531,9/22/2025,Goal,17,16
532,4/6/2025,Passes,10,42
533,7/24/2025,Assist,20,28
534,4/6/2025,Save,16,13
535,8/29/2025,Save,11,12
536,8/23/2025,Goal,6,4
537,8/31/2025,Goal,19,15
538,3/23/2025,Passes,4,18
539,2/11/2025,Passes,13,48
540,11/19/2025,Goal,3,39
541,1/22/2025,Passes,18,7
542,2/17/2025,Passes,2,35
543,9/8/2025,Assist,14,32
544,9/11/2025,Save,12,47
545,3/18/2025,Assist,15,25
546,10/25/2025,Assist,9,34
547,12/30/2024,Passes,7,45
548,5/29/2025,Passes,13,41
549,4/16/2025,Passes,2,44
550,10/5/2025,Goal,7,26
551,11/20/2025,Assist,12,22
552,1/15/2025,Save,10,33
553,3/9/2025,Assist,9,3
554,7/8/2025,Assist,6,2
555,9/7/2025,Assist,8,37
556,4/8/2025,Assist,3,36
557,10/7/2025,Assist,15,23
558,3/9/2025,Assist,17,20
559,5/20/2025,Passes,6,39
560,2/23/2025,Assist,5,9
561,10/13/2025,Save,20,19
562,10/10/2025,Passes,16,2
563,3/15/2025,Goal,13,6
564,4/4/2025,Goal,1,41
565,9/14/2025,Assist,10,15
566,2/2/2025,Assist,8,4
567,10/3/2025,Assist,17,32
568,10/17/2025,Save,7,45
569,9/8/2025,Assist,12,46
570,6/23/2025,Passes,15,43
571,4/29/2025,Assist,18,42
572,11/21/2025,Passes,3,48
573,12/16/2024,Passes,14,23
574,8/13/2025,Assist,11,29
575,8/11/2025,Passes,9,36
576,3/24/2025,Passes,19,11
577,7/8/2025,Goal,4,12
578,7/5/2025,Assist,2,25
579,4/8/2025,Assist,16,14
580,1/29/2025,Passes,2,8
581,4/28/2025,Goal,18,44
582,4/30/2025,Save,3,34
583,12/15/2024,Goal,7,24
584,2/27/2025,Assist,1,26
585,12/17/2024,Assist,17,31
586,10/31/2025,Passes,15,20
587,8/7/2025,Passes,10,3
588,9/20/2025,Save,8,1
589,6/26/2025,Passes,12,27
590,2/1/2025,Assist,3,19
591,9/28/2025,Passes,9,18
592,11/6/2025,Passes,13,17
593,5/5/2025,Assist,6,12
594,5/15/2025,Save,7,1
595,8/17/2025,Goal,11,46
596,3/27/2025,Save,12,37
597,4/27/2025,Goal,14,38
598,2/1/2025,Assist,4,39
599,10/21/2025,Goal,1,30
600,12/15/2024,Goal,2,5
601,8/25/2025,Save,15,27
602,6/20/2025,Goal,19,40
603,1/16/2025,Save,20,48
604,11/11/2025,Goal,5,47
605,12/1/2025,Passes,8,6
606,11/7/2025,Assist,16,36
607,6/15/2025,Passes,18,16
608,2/26/2025,Assist,10,32
609,7/26/2025,Save,17,42
610,11/5/2025,Assist,4,7
611,4/23/2025,Goal,19,20
612,7/16/2025,Passes,20,24
613,1/24/2025,Save,6,34
614,1/5/2025,Goal,18,44
615,7/26/2025,Passes,3,43
616,6/12/2025,Save,8,35
617,8/26/2025,Goal,16,33
618,2/5/2025,Passes,1,31
619,6/8/2025,Assist,17,10
620,5/1/2025,Passes,10,9
621,7/26/2025,Save,3,9
622,3/19/2025,Passes,8,35
623,2/4/2025,Goal,4,8
624,5/18/2025,Goal,7,27
625,12/16/2024,Save,10,47
626,9/29/2025,Save,18,37
627,7/1/2025,Save,11,25
628,7/12/2025,Passes,5,40
629,12/4/2025,Goal,2,29
630,7/10/2025,Passes,20,6
631,11/15/2025,Goal,6,19
632,1/9/2025,Save,15,42
633,12/22/2024,Goal,14,4
634,2/26/2025,Passes,16,31
635,4/18/2025,Assist,17,23
636,5/4/2025,Goal,1,45
637,3/15/2025,Goal,9,44
638,1/30/2025,Passes,13,2
639,6/23/2025,Assist,12,17
640,4/2/2025,Passes,19,46
641,7/10/2025,Goal,16,5
642,5/17/2025,Passes,18,7
643,5/5/2025,Save,6,22
644,5/21/2025,Passes,15,10
645,9/17/2025,Save,5,14
646,12/4/2025,Assist,11,34
647,2/18/2025,Assist,1,36
648,6/28/2025,Passes,2,18
649,1/2/2025,Assist,20,1
650,12/4/2025,Assist,13,11
651,10/12/2025,Passes,14,28
652,8/27/2025,Goal,10,33
653,11/15/2025,Save,3,27
654,6/11/2025,Save,16,4
655,3/6/2025,Goal,17,48
656,12/11/2024,Save,6,24
657,4/16/2025,Save,19,10
658,7/31/2025,Save,20,42
659,12/18/2024,Save,12,14
660,8/28/2025,Assist,4,21
661,5/31/2025,Passes,15,12
662,8/28/2025,Assist,13,20
663,6/18/2025,Save,14,6
664,5/27/2025,Goal,1,46
665,4/5/2025,Goal,18,9
666,1/15/2025,Goal,2,1
667,11/15/2025,Goal,9,31
668,11/10/2025,Goal,8,7
669,3/18/2025,Passes,11,36
670,2/6/2025,Save,7,39
671,2/23/2025,Save,5,28
672,10/6/2025,Assist,6,45
673,4/25/2025,Save,14,30
674,10/16/2025,Save,2,5
675,11/25/2025,Assist,4,41
676,8/16/2025,Goal,17,34
677,2/16/2025,Passes,13,13
678,4/17/2025,Passes,20,32
679,3/5/2025,Save,15,38
680,12/27/2024,Assist,1,16
681,7/26/2025,Save,12,29
682,3/24/2025,Assist,9,11
683,8/11/2025,Save,1,2
684,1/2/2025,Passes,14,21
685,8/8/2025,Assist,12,42
686,7/3/2025,Save,20,39
687,5/6/2025,Passes,10,6
688,11/13/2025,Goal,2,30
689,10/15/2025,Goal,3,48
690,3/16/2025,Assist,19,43
691,12/12/2024,Passes,17,9
692,5/25/2025,Assist,4,17
693,5/9/2025,Assist,7,28
694,4/8/2025,Passes,18,44
695,3/6/2025,Save,9,45
696,3/31/2025,Assist,16,47
697,8/30/2025,Passes,6,11
698,6/23/2025,Goal,11,16
699,10/23/2025,Passes,13,10
700,9/27/2025,Goal,5,41
701,4/10/2025,Goal,8,12
702,5/13/2025,Goal,15,31
703,12/29/2024,Goal,1,25
704,6/27/2025,Goal,19,29
705,8/10/2025,Save,10,8
706,8/20/2025,Passes,3,36
707,7/13/2025,Assist,11,22
708,9/14/2025,Goal,20,38
709,7/23/2025,Assist,17,27
710,5/23/2025,Goal,12,23
711,8/14/2025,Assist,9,14
712,2/27/2025,Passes,2,15
713,11/24/2025,Save,4,20
714,8/31/2025,Save,19,20
715,7/29/2025,Assist,10,23
716,10/21/2025,Save,6,43
717,7/17/2025,Passes,13,10
718,2/1/2025,Assist,12,26
719,7/15/2025,Save,9,38
720,9/10/2025,Save,17,9
721,11/11/2025,Assist,3,4
722,7/8/2025,Save,11,2
723,5/20/2025,Save,1,44
724,3/11/2025,Goal,8,3
725,1/9/2025,Goal,2,32
726,6/8/2025,Passes,15,14
727,12/24/2024,Assist,16,6
728,2/4/2025,Save,7,39
729,5/8/2025,Assist,4,48
730,6/18/2025,Goal,18,19
731,11/8/2025,Assist,5,47
732,3/26/2025,Assist,20,46
733,9/22/2025,Goal,14,40
734,9/19/2025,Save,19,1
735,1/25/2025,Goal,6,42
736,5/23/2025,Goal,2,22
737,12/3/2025,Passes,18,33
738,6/20/2025,Assist,8,17
739,6/22/2025,Goal,15,11
740,8/3/2025,Save,12,31
741,1/18/2025,Save,5,21
742,2/24/2025,Assist,11,36
743,5/24/2025,Save,4,45
744,10/2/2025,Save,3,30
745,8/3/2025,Passes,9,5
746,5/20/2025,Goal,15,8
747,5/2/2025,Goal,18,45
748,4/29/2025,Passes,16,31
749,3/12/2025,Goal,20,20
750,10/23/2025,Assist,14,26
751,11/26/2025,Passes,3,32
752,2/4/2025,Goal,12,29
753,5/17/2025,Passes,4,15
754,11/5/2025,Passes,6,16
755,9/7/2025,Assist,10,1
756,1/14/2025,Passes,8,3
757,7/23/2025,Passes,5,13
758,4/15/2025,Save,11,18
759,8/10/2025,Goal,17,47
760,11/14/2025,Assist,7,4
761,10/20/2025,Passes,2,28
762,10/9/2025,Goal,19,24
763,6/16/2025,Save,13,38
764,1/11/2025,Goal,1,33
765,9/12/2025,Goal,16,10
766,6/26/2025,Passes,2,36
767,11/27/2025,Passes,12,34
768,7/4/2025,Goal,1,35
769,10/6/2025,Assist,4,22
770,10/6/2025,Goal,15,30
771,5/12/2025,Assist,6,21
772,3/2/2025,Save,18,27
773,9/5/2025,Goal,5,37
774,2/4/2025,Assist,10,25
775,8/10/2025,Save,13,6
776,1/30/2025,Assist,17,23
777,1/2/2025,Goal,12,13
778,12/12/2024,Save,14,2
779,5/30/2025,Goal,6,45
780,5/20/2025,Goal,15,35
781,5/26/2025,Assist,19,41
782,4/13/2025,Save,10,16
783,6/7/2025,Goal,2,10
784,9/15/2025,Assist,3,30
785,4/14/2025,Goal,5,8
786,8/7/2025,Save,1,38
787,4/16/2025,Assist,16,37
788,3/19/2025,Save,18,39
789,8/2/2025,Goal,9,42
790,3/8/2025,Goal,20,14
791,7/26/2025,Passes,4,46
792,12/26/2024,Passes,13,22
793,4/30/2025,Goal,8,24
794,5/2/2025,Goal,7,5
795,3/6/2025,Passes,11,15
796,2/17/2025,Save,19,32
797,10/14/2025,Save,1,48
798,7/31/2025,Passes,13,19
799,4/21/2025,Goal,18,47
800,3/2/2025,Assist,2,3
801,5/1/2025,Goal,6,43
802,4/26/2025,Passes,20,27
803,12/12/2024,Assist,12,9
804,9/10/2025,Save,10,33
805,2/4/2025,Passes,7,17
806,6/17/2025,Goal,8,1
807,5/28/2025,Passes,20,46
808,3/7/2025,Goal,9,19
809,7/3/2025,Assist,11,25
810,3/11/2025,Passes,14,6
811,9/6/2025,Goal,15,11
812,3/9/2025,Goal,12,48
813,1/14/2025,Goal,6,35
814,12/14/2024,Assist,17,20
815,1/16/2025,Save,19,24
816,10/5/2025,Goal,16,34
817,8/3/2025,Goal,10,29
818,10/3/2025,Assist,4,39
819,8/2/2025,Save,1,8
820,8/5/2025,Passes,7,42
821,5/18/2025,Assist,5,43
822,4/29/2025,Assist,18,22
823,9/18/2025,Assist,3,40
824,2/3/2025,Save,8,16
825,12/16/2024,Goal,13,5
826,12/4/2025,Assist,2,23
827,3/5/2025,Passes,12,3
828,6/11/2025,Passes,9,9
829,11/15/2025,Assist,17,15
830,7/12/2025,Save,7,32
831,4/4/2025,Passes,2,27
832,6/12/2025,Passes,11,4
